u_id,c_id,like_or_not
97,432,0
97,544,0
97,107,-1
97,564,0
97,570,0
97,638,0
97,446,0
97,65,-1
97,843,0
97,506,-1
97,78,0
97,767,0
97,255,0
97,339,0
97,164,0
97,216,0
97,808,0
97,23,0
97,338,0
97,811,0
97,241,0
97,210,-1
97,281,0
97,37,0
97,68,0
97,511,0
97,346,0
97,675,-1
97,418,-1
97,664,0
97,369,0
97,208,-1
97,666,0
97,32,-1
97,268,0
97,626,-1
97,181,-1
97,402,0
97,152,0
97,320,1
97,292,-1
97,192,0
97,503,1
97,778,1
97,760,-1
97,194,0
97,795,0
97,447,-1
97,13,0
97,670,0
97,328,0
98,164,0
98,90,0
98,764,-1
98,194,0
98,704,-1
98,437,-1
98,429,-1
98,633,-1
98,31,0
98,432,-1
98,498,-1
98,494,-1
98,724,-1
98,558,-1
98,491,-1
98,725,-1
98,765,-1
98,37,-1
98,399,-1
98,552,-1
98,247,0
98,581,-1
98,170,-1
98,684,-1
98,438,-1
98,847,-1
98,365,-1
98,35,0
98,388,-1
98,24,-1
98,656,-1
98,387,-1
98,766,-1
98,381,-1
98,808,1
98,674,-1
98,487,-1
98,762,-1
98,148,-1
98,101,-1
98,772,-1
98,639,-1
98,117,-1
98,720,-1
98,647,-1
98,667,-1
98,612,-1
98,16,0
98,452,-1
98,3,-1
98,689,-1
98,706,-1
98,478,-1
98,46,-1
98,102,-1
98,103,0
98,104,0
98,534,-1
98,467,-1
98,323,0
98,22,0
98,151,-1
98,565,-1
98,649,-1
98,321,0
98,67,0
98,513,-1
98,744,-1
98,382,-1
98,628,-1
98,333,-1
98,489,-1
98,738,-1
98,561,-1
98,635,-1
98,695,-1
98,227,0
98,644,-1
98,266,-1
98,860,0
98,529,-1
98,501,-1
98,372,-1
98,798,1
98,806,0
98,698,-1
98,439,-1
98,492,-1
98,753,-1
98,763,-1
98,480,-1
98,696,-1
98,748,-1
98,474,-1
98,261,-1
98,555,-1
98,331,-1
98,174,-1
98,678,-1
98,682,-1
98,154,0
98,852,0
98,804,-1
98,521,-1
98,736,-1
98,650,-1
98,262,-1
98,818,0
98,167,0
98,530,-1
98,408,-1
98,180,0
98,711,-1
98,606,-1
98,655,-1
98,631,-1
98,465,-1
98,12,-1
98,652,-1
98,505,-1
98,741,-1
98,223,0
98,47,0
98,580,-1
98,198,-1
98,230,0
98,412,-1
98,796,-1
98,96,0
98,305,0
98,827,-1
98,182,0
98,197,0
98,59,0
98,48,0
98,134,0
98,313,0
98,830,-1
98,668,-1
98,815,-1
98,844,-1
98,768,-1
98,367,-1
98,608,-1
98,476,-1
98,338,-1
98,407,-1
98,196,-1
98,306,0
98,553,-1
98,540,-1
98,137,-1
98,723,-1
98,208,0
98,130,-1
98,384,-1
98,69,-1
98,234,1
98,507,-1
98,73,0
98,616,-1
98,392,-1
98,403,-1
98,6,-1
98,688,-1
98,55,0
98,393,-1
98,242,-1
98,84,-1
98,760,-1
98,805,0
98,857,0
98,405,-1
98,210,0
98,848,-1
98,694,-1
98,370,-1
98,364,-1
98,41,-1
98,143,0
98,599,-1
98,308,-1
98,54,1
98,840,0
98,226,1
98,252,0
98,345,-1
98,833,0
98,346,-1
98,506,-1
98,640,-1
98,222,0
98,504,-1
98,10,0
98,156,0
98,687,-1
98,264,0
98,241,-1
98,171,0
98,716,-1
99,80,-1
99,583,0
99,170,0
99,494,-1
99,638,0
99,125,0
99,387,-1
99,214,0
99,532,0
99,240,1
99,331,-1
99,242,0
99,106,0
99,511,-1
99,389,-1
99,4,-1
99,742,-1
99,124,0
99,458,0
99,654,0
99,236,1
99,467,0
99,428,0
99,338,0
99,552,-1
99,714,-1
99,89,0
99,760,-1
99,251,0
99,497,0
99,517,0
99,164,-1
99,160,1
99,802,0
99,670,0
99,826,0
99,836,1
99,499,0
99,610,-1
99,434,1
99,526,0
99,750,-1
99,688,-1
99,336,0
99,710,0
99,627,-1
99,220,1
99,727,0
99,438,-1
99,187,1
99,540,0
99,20,1
99,328,0
99,510,-1
99,761,-1
99,649,0
99,210,-1
99,237,-1
99,773,0
99,666,-1
99,588,0
99,591,-1
99,400,1
99,421,-1
99,218,0
99,154,0
99,6,-1
99,605,-1
99,672,-1
99,683,-1
99,134,0
99,762,-1
99,145,0
99,805,-1
99,723,0
99,394,0
99,367,0
99,408,-1
99,790,-1
99,737,-1
99,579,-1
99,375,-1
99,221,-1
99,5,-1
99,665,-1
99,49,0
99,172,1
99,36,0
99,646,-1
99,604,-1
99,795,0
99,530,0
99,324,0
99,448,0
99,474,0
99,343,0
99,255,0
99,445,1
99,791,0
99,489,0
99,365,0
99,64,0
99,648,-1
99,81,-1
99,112,0
99,582,0
99,464,0
99,366,0
99,512,-1
99,92,-1
99,86,0
99,215,1
99,785,0
99,34,0
99,180,1
99,381,-1
99,457,-1
99,282,0
99,439,0
99,839,0
99,551,-1
99,68,0
99,857,0
99,811,0
99,815,0
99,284,-1
99,480,0
99,447,-1
99,443,-1
99,581,-1
99,253,0
99,303,0
99,39,-1
99,453,-1
99,572,-1
99,803,0
99,667,0
99,825,0
99,796,-1
99,380,1
99,468,0
99,679,-1
99,146,0
99,179,-1
99,346,-1
99,524,0
99,527,0
99,2,-1
99,460,0
99,99,0
99,661,-1
99,576,0
99,344,-1
99,668,-1
99,686,0
99,126,-1
99,849,1
99,414,0
99,329,0
99,745,-1
99,615,0
99,569,-1
99,442,0
99,24,0
99,550,0
99,379,0
99,712,-1
99,79,-1
99,195,-1
99,678,0
99,770,-1
99,213,-1
99,352,0
99,78,0
99,217,0
99,726,-1
99,777,0
99,735,-1
99,330,0
99,138,0
99,40,0
99,628,0
99,562,-1
99,766,0
99,147,-1
99,3,0
99,141,-1
99,749,-1
99,662,0
99,520,0
99,122,0
99,798,-1
99,664,-1
99,831,0
99,491,0
99,779,-1
99,455,0
99,185,0
99,168,0
99,364,1
100,591,0
100,653,-1
100,165,0
100,380,-1
100,562,0
100,281,-1
100,277,0
100,553,-1
100,196,0
100,563,0
100,678,0
100,687,-1
100,97,-1
100,798,1
100,614,1
100,557,0
100,467,-1
100,231,0
100,41,0
100,456,-1
100,569,-1
100,210,0
100,511,0
100,128,-1
100,163,0
100,560,0
100,752,0
100,694,0
100,545,-1
100,502,0
100,592,-1
100,119,1
100,109,0
100,778,0
100,612,0
100,666,0
100,574,0
100,350,0
100,652,0
100,426,-1
100,432,0
100,43,-1
100,725,-1
100,710,0
100,444,0
100,223,1
100,27,-1
100,310,0
100,339,1
100,101,-1
100,623,-1
100,161,-1
100,470,0
100,599,1
100,704,-1
100,371,1
100,626,0
100,463,-1
100,136,-1
100,74,-1
100,621,-1
100,538,-1
100,394,-1
100,424,0
100,856,-1
100,65,0
100,20,0
100,168,-1
100,257,0
100,423,0
100,135,1
100,100,-1
100,84,-1
100,176,-1
100,111,-1
100,373,1
100,801,1
100,767,-1
100,271,-1
100,615,-1
100,90,0
100,21,0
100,334,0
100,56,-1
100,390,0
100,586,0
100,797,-1
100,93,-1
100,507,-1
100,208,-1
100,215,-1
100,353,0
100,285,0
100,774,0
100,253,0
100,178,0
100,643,-1
100,49,-1
100,697,0
100,406,0
100,743,0
100,234,0
100,602,0
100,203,0
100,440,0
100,636,-1
100,225,0
100,748,0
100,728,0
100,754,-1
100,726,-1
100,105,0
100,291,-1
100,839,-1
100,668,-1
100,654,0
100,462,-1
100,517,0
100,535,-1
100,852,-1
100,848,0
100,720,0
100,54,-1
100,301,-1
100,7,0
100,718,0
100,768,0
100,37,-1
100,260,-1
100,290,1
100,683,-1
100,835,0
100,255,1
100,127,0
100,238,0
100,335,0
100,826,-1
100,64,1
100,684,0
100,311,-1
100,765,-1
100,682,0
100,332,0
100,514,0
100,382,0
100,86,0
100,6,0
100,379,1
100,858,-1
100,293,0
100,724,0
100,428,1
100,458,1
100,370,-1
100,365,0
100,358,-1
100,185,0
100,265,0
100,735,0
100,247,1
100,25,0
100,460,-1
100,696,1
100,681,0
100,788,0
100,83,0
100,412,0
100,487,-1
100,137,0
100,18,-1
100,509,-1
100,107,1
100,236,0
100,608,0
100,829,0
100,3,0
100,773,1
100,152,-1
100,676,0
100,19,0
100,31,0
100,722,-1
100,395,0
100,256,-1
100,305,0
100,147,0
100,477,0
100,810,-1
100,476,0
100,276,0
100,113,0
100,298,1
100,173,0
100,808,-1
100,228,-1
100,513,-1
100,139,0
100,244,0
100,715,0
100,361,0
101,715,-1
101,228,0
101,261,-1
101,287,-1
101,841,0
101,340,0
101,821,1
101,521,-1
101,780,0
101,705,1
101,296,0
101,773,0
101,556,0
101,730,0
101,9,0
101,720,0
101,68,0
101,210,0
101,36,0
101,477,0
101,204,0
101,87,-1
101,42,0
101,743,0
101,803,-1
101,56,0
101,242,0
101,794,0
101,550,0
101,372,1
101,804,-1
101,463,0
101,836,0
101,354,0
101,584,-1
101,756,0
101,17,-1
101,523,0
101,450,-1
101,29,0
101,33,-1
101,753,0
101,299,-1
101,353,1
101,81,0
101,130,0
101,655,0
101,765,0
101,341,1
101,681,0
101,267,0
101,628,0
101,397,0
101,254,0
101,738,0
101,317,0
101,212,-1
101,201,0
101,411,0
101,442,1
101,588,0
101,571,-1
101,814,-1
101,481,1
101,132,1
101,55,-1
101,632,0
101,264,0
101,218,1
101,458,0
101,573,0
101,195,0
101,819,0
101,788,-1
101,561,-1
101,26,0
101,59,0
101,659,0
101,609,-1
101,690,0
101,742,0
101,724,0
101,148,0
101,633,0
101,378,0
101,679,-1
101,82,0
101,709,-1
101,454,0
101,537,0
101,832,1
101,58,0
101,310,-1
101,229,0
101,174,0
101,772,-1
101,414,0
101,108,0
101,569,0
101,288,-1
101,536,0
101,121,1
101,249,0
101,469,0
101,693,-1
101,703,0
101,2,-1
101,835,0
101,763,-1
101,149,0
101,135,0
101,308,1
101,194,-1
101,358,0
101,823,0
101,338,0
101,737,0
101,171,0
101,170,1
101,80,0
101,192,0
101,251,0
101,664,0
101,777,-1
101,668,0
101,21,0
101,188,0
101,122,-1
101,627,0
101,95,0
101,581,-1
101,344,0
101,515,0
101,342,0
101,699,-1
101,235,0
101,760,-1
101,193,-1
101,139,-1
101,555,0
101,269,-1
101,848,-1
101,409,0
101,452,0
101,465,0
101,583,-1
101,546,1
101,586,1
101,191,1
101,858,0
101,243,0
101,306,-1
101,129,-1
101,262,-1
101,161,0
101,587,0
101,754,-1
101,363,0
101,60,0
101,258,0
101,30,0
101,185,0
101,320,-1
101,53,-1
101,124,0
101,12,-1
101,110,0
101,661,0
101,186,-1
101,827,0
101,197,0
101,350,0
101,246,1
101,25,-1
101,735,0
101,309,0
101,535,-1
101,356,-1
101,575,-1
101,800,-1
101,38,-1
101,663,0
101,673,1
101,734,-1
101,237,0
101,504,0
101,710,-1
101,19,1
101,714,0
101,570,0
101,136,1
101,528,-1
101,498,0
101,74,-1
101,61,0
101,165,0
101,72,0
101,818,-1
101,368,-1
101,837,-1
102,859,-1
102,201,1
102,421,0
102,211,0
102,468,0
102,434,0
102,308,-1
102,618,-1
102,742,-1
102,314,-1
102,825,-1
102,399,-1
102,364,-1
102,404,0
102,309,0
102,548,-1
102,343,0
102,420,0
102,743,0
102,46,0
102,168,-1
102,601,-1
102,731,0
102,588,1
102,24,0
102,60,-1
102,101,0
102,820,0
102,675,-1
102,379,-1
102,800,1
102,769,-1
102,578,0
102,41,-1
102,115,-1
102,735,0
102,699,-1
102,34,0
102,1,-1
102,634,1
102,818,0
102,159,0
102,16,-1
102,787,-1
102,631,-1
102,807,-1
102,289,0
102,44,0
102,141,-1
102,164,-1
102,681,0
102,5,-1
102,549,-1
102,518,-1
102,457,0
102,801,0
102,272,0
102,296,0
102,817,0
102,344,-1
102,789,-1
102,401,0
102,372,-1
102,311,0
102,701,-1
102,324,0
102,730,0
102,659,0
102,649,0
102,2,-1
102,18,0
102,223,-1
102,498,-1
102,510,-1
102,179,0
102,117,-1
102,209,0
102,319,0
102,108,0
102,261,-1
102,791,0
102,564,-1
102,204,-1
102,113,0
102,241,0
102,304,-1
102,326,0
102,76,0
102,761,-1
102,200,-1
102,260,0
102,347,0
102,757,0
102,217,-1
102,636,1
102,793,-1
102,258,0
102,499,-1
102,682,0
102,301,-1
102,669,-1
102,73,1
102,446,-1
102,80,0
102,462,-1
102,398,0
102,826,0
102,378,0
102,520,0
102,369,0
102,700,-1
102,102,-1
102,717,0
102,697,0
102,184,-1
102,367,-1
102,48,0
102,754,-1
102,266,0
102,811,0
102,265,-1
102,432,0
102,713,-1
102,540,-1
102,847,0
102,114,0
102,545,-1
102,480,0
102,493,-1
102,256,0
102,654,0
102,162,-1
102,359,-1
102,91,-1
102,658,0
102,417,0
102,652,0
102,841,0
102,127,0
102,118,0
102,55,-1
102,155,-1
102,124,-1
102,411,-1
102,632,-1
102,664,0
102,508,-1
102,575,0
102,257,-1
102,759,-1
102,11,0
102,81,0
102,756,-1
102,71,-1
102,355,0
102,695,0
102,638,-1
102,749,0
102,819,0
102,647,0
102,330,1
102,196,0
102,567,0
102,185,0
102,402,0
102,47,1
102,486,1
102,171,0
102,409,0
102,571,0
102,609,0
102,286,-1
102,622,0
102,163,0
102,252,0
102,346,-1
102,474,1
102,340,-1
102,395,-1
102,303,1
102,771,0
102,662,-1
102,56,-1
102,535,-1
102,585,0
102,615,0
102,190,0
102,306,0
102,345,0
102,812,0
102,291,0
102,723,0
102,278,0
102,66,-1
102,523,0
102,119,-1
102,794,0
102,531,0
102,752,0
102,512,0
103,194,-1
103,699,-1
103,857,0
103,75,0
103,433,-1
103,96,-1
103,534,-1
103,432,-1
103,510,-1
103,73,0
103,800,0
103,489,-1
103,42,0
103,199,0
103,36,1
103,788,-1
103,706,-1
103,820,-1
103,181,-1
103,200,0
103,525,-1
103,28,0
103,715,-1
103,412,-1
103,329,-1
103,131,0
103,115,0
103,227,0
103,837,0
103,456,-1
103,576,-1
103,311,0
103,649,-1
103,110,-1
103,367,-1
103,713,-1
103,8,0
103,324,0
103,133,-1
103,496,-1
103,560,-1
103,376,-1
103,803,0
103,384,-1
103,77,-1
103,728,-1
103,305,-1
103,244,0
103,220,0
103,770,-1
103,595,-1
103,545,-1
103,535,-1
103,150,0
103,843,-1
103,533,-1
103,698,-1
103,280,-1
103,170,0
103,734,-1
103,339,-1
103,106,0
103,785,-1
103,187,0
103,575,-1
103,34,0
103,441,-1
103,735,-1
103,313,0
103,337,-1
103,808,0
103,463,-1
103,794,-1
103,587,-1
103,414,-1
103,824,-1
103,379,-1
103,807,-1
103,682,-1
103,568,-1
103,516,-1
103,786,-1
103,459,-1
103,805,-1
103,480,-1
103,673,-1
103,531,-1
103,823,-1
103,557,-1
103,723,-1
103,554,-1
103,319,-1
103,396,-1
103,558,-1
103,630,-1
103,56,-1
103,493,-1
103,756,-1
103,578,-1
103,119,1
103,368,-1
103,132,0
103,778,-1
103,304,0
103,613,-1
103,426,-1
103,564,-1
103,415,-1
103,747,-1
103,51,-1
103,347,-1
103,813,1
103,124,0
103,624,-1
103,748,-1
103,499,-1
103,668,-1
103,621,-1
103,234,0
103,27,-1
103,249,0
103,672,-1
103,76,-1
103,11,0
103,340,-1
103,772,-1
103,736,-1
103,585,-1
103,543,-1
103,191,-1
103,566,-1
103,236,1
103,253,0
103,580,-1
103,704,-1
103,473,-1
103,166,0
103,512,-1
103,722,-1
103,484,-1
103,598,-1
103,834,1
103,669,-1
103,330,0
103,297,0
103,57,-1
103,272,0
103,795,-1
103,348,-1
103,523,-1
103,664,-1
103,326,-1
103,822,-1
103,364,-1
103,314,-1
103,796,-1
103,856,0
103,206,0
103,790,-1
103,372,-1
103,730,-1
103,266,0
103,47,0
103,409,-1
103,840,-1
103,618,-1
103,210,-1
103,629,-1
103,642,-1
103,573,-1
103,740,-1
103,574,-1
103,193,-1
103,855,1
103,67,0
103,291,0
103,563,-1
103,362,-1
103,308,0
103,22,0
103,462,-1
103,726,-1
103,744,-1
103,517,-1
103,466,-1
103,501,-1
103,753,-1
103,442,-1
103,114,0
103,209,0
103,59,0
103,460,-1
103,103,0
103,404,-1
103,445,-1
103,812,0
103,437,-1
103,461,-1
103,373,-1
103,217,0
104,811,0
104,738,1
104,228,1
104,561,-1
104,627,0
104,559,0
104,630,0
104,362,-1
104,261,-1
104,18,-1
104,358,-1
104,402,0
104,427,0
104,545,-1
104,467,1
104,582,-1
104,524,0
104,95,-1
104,315,-1
104,434,0
104,15,-1
104,270,1
104,598,0
104,243,0
104,687,0
104,406,0
104,755,0
104,557,-1
104,578,0
104,115,0
104,390,-1
104,638,-1
104,330,-1
104,277,0
104,704,0
104,483,0
104,89,0
104,231,1
104,394,0
104,37,0
104,146,0
104,829,0
104,763,0
104,639,0
104,106,0
104,233,0
104,530,-1
104,653,-1
104,216,0
104,266,-1
104,257,-1
104,617,0
104,217,-1
104,140,-1
104,780,0
104,135,0
104,779,-1
104,17,0
104,55,0
104,178,-1
104,372,0
104,113,0
104,324,-1
104,98,0
104,52,0
104,751,-1
104,299,-1
104,20,0
104,621,-1
104,166,-1
104,728,1
104,474,-1
104,689,-1
104,312,-1
104,626,0
104,343,0
104,808,0
104,56,1
104,556,-1
104,765,-1
104,289,-1
104,839,0
104,635,-1
104,511,0
104,787,0
104,588,0
104,458,-1
104,575,0
104,189,0
104,208,0
104,139,0
104,692,1
104,442,-1
104,84,0
104,66,0
104,813,0
104,174,0
104,72,-1
104,851,-1
104,413,0
104,709,0
104,705,-1
104,794,-1
104,374,0
104,339,-1
104,393,-1
104,91,0
104,558,1
104,260,0
104,259,1
104,93,-1
104,828,0
104,43,-1
104,856,0
104,819,0
104,234,0
104,549,-1
104,326,-1
104,29,-1
104,546,0
104,747,-1
104,721,0
104,373,0
104,658,0
104,454,0
104,487,0
104,255,0
104,759,-1
104,250,0
104,498,0
104,690,-1
104,142,-1
104,739,-1
104,58,0
104,8,0
104,271,-1
104,184,0
104,688,-1
104,790,0
104,501,0
104,46,-1
104,712,-1
104,472,-1
104,403,0
104,105,-1
104,741,0
104,591,-1
104,68,-1
104,521,-1
104,82,-1
104,834,0
104,665,-1
104,439,0
104,381,1
104,734,-1
104,244,0
104,676,0
104,335,0
104,832,0
104,57,0
104,508,0
104,475,-1
104,648,0
104,432,0
104,536,0
104,816,-1
104,468,0
104,820,0
104,754,-1
104,573,1
104,827,-1
104,302,0
104,236,0
104,509,0
104,235,0
104,677,-1
104,88,0
104,156,0
104,503,-1
104,167,0
104,566,1
104,351,-1
104,219,-1
104,346,0
104,76,0
104,585,-1
104,502,0
104,515,-1
104,615,0
104,187,0
104,465,-1
104,227,-1
104,337,-1
104,225,0
104,505,0
104,604,0
104,369,-1
104,680,-1
104,230,-1
104,773,-1
105,248,-1
105,756,0
105,573,0
105,363,-1
105,311,0
105,415,-1
105,698,0
105,839,-1
105,88,0
105,160,-1
105,357,-1
105,518,-1
105,132,0
105,493,-1
105,688,-1
105,668,-1
105,581,-1
105,789,0
105,703,0
105,735,0
105,165,0
105,306,0
105,146,0
105,638,-1
105,36,1
105,276,0
105,77,0
105,181,-1
105,530,0
105,838,-1
105,733,0
105,585,0
105,806,1
105,636,0
105,342,0
105,96,0
105,402,0
105,438,0
105,256,0
105,352,0
105,549,1
105,427,0
105,727,0
105,831,-1
105,848,0
105,393,0
105,542,-1
105,556,0
105,239,1
105,590,-1
105,776,1
105,470,-1
105,677,0
105,745,-1
105,85,-1
105,200,-1
105,81,1
105,650,0
105,225,-1
105,374,1
105,386,-1
105,145,0
105,613,0
105,813,0
105,356,0
105,665,0
105,832,-1
105,69,0
105,25,-1
105,199,0
105,195,-1
105,579,-1
105,100,1
105,567,0
105,852,0
105,520,1
105,198,0
105,716,-1
105,370,1
105,640,0
105,223,-1
105,744,0
105,816,0
105,800,0
105,456,0
105,795,0
105,596,-1
105,202,0
105,207,0
105,33,0
105,506,-1
105,729,0
105,149,0
105,35,0
105,280,-1
105,398,0
105,697,-1
105,622,-1
105,620,0
105,61,-1
105,424,0
105,523,0
105,752,-1
105,58,0
105,790,-1
105,155,-1
105,286,-1
105,768,0
105,740,-1
105,185,0
105,205,0
105,597,0
105,383,1
105,533,1
105,7,-1
105,50,0
105,477,1
105,338,0
105,704,0
105,682,0
105,222,0
105,627,0
105,308,0
105,49,0
105,771,0
105,413,-1
105,257,0
105,401,-1
105,97,0
105,824,-1
105,580,0
105,214,0
105,354,-1
105,1,-1
105,147,0
105,825,0
105,298,0
105,172,-1
105,570,0
105,796,1
105,103,0
105,95,-1
105,500,0
105,93,-1
105,452,0
105,472,0
105,842,0
105,583,0
105,380,-1
105,588,-1
105,649,0
105,501,-1
105,164,-1
105,726,0
105,301,-1
105,13,0
105,746,0
105,194,0
105,709,0
105,111,-1
105,231,0
105,123,0
105,505,-1
105,120,0
105,492,-1
105,766,0
105,34,-1
105,20,1
105,235,-1
105,696,0
105,793,1
105,449,0
105,710,-1
105,670,-1
105,605,-1
105,265,0
105,321,1
105,618,0
105,168,-1
105,279,0
105,348,-1
105,224,-1
105,497,-1
105,604,-1
105,673,0
105,423,0
105,150,0
105,525,-1
105,823,0
105,300,0
105,243,0
105,644,-1
105,275,0
105,691,0
105,647,0
105,421,0
105,319,0
105,473,0
105,572,0
105,349,-1
106,852,0
106,114,0
106,304,0
106,338,0
106,312,-1
106,597,-1
106,272,0
106,47,-1
106,406,0
106,432,0
106,134,-1
106,214,0
106,170,0
106,446,0
106,707,0
106,675,-1
106,666,0
106,398,-1
106,358,0
106,93,-1
106,343,0
106,45,-1
106,357,0
106,541,-1
106,768,-1
106,640,-1
106,251,0
106,733,-1
106,660,0
106,192,0
106,530,0
106,618,0
106,25,-1
106,684,0
106,427,-1
106,719,-1
106,43,-1
106,515,0
106,762,1
106,4,0
106,467,-1
106,709,1
106,669,0
106,844,0
106,254,0
106,347,1
106,241,0
106,159,1
106,12,0
106,293,0
106,145,-1
106,738,0
106,55,0
106,748,0
106,3,-1
106,331,0
106,589,0
106,723,0
106,664,-1
106,283,-1
106,421,-1
106,420,0
106,610,0
106,483,-1
106,8,1
106,414,-1
106,243,0
106,572,0
106,490,0
106,677,-1
106,531,0
106,149,-1
106,665,0
106,790,0
106,88,0
106,506,1
106,87,0
106,513,0
106,262,0
106,111,0
106,356,-1
106,500,1
106,65,0
106,713,0
106,386,0
106,756,-1
106,732,-1
106,475,0
106,646,0
106,469,1
106,224,-1
106,800,0
106,839,0
106,217,-1
106,566,1
106,395,0
106,612,0
106,6,0
106,725,0
106,639,0
106,741,0
106,593,0
106,173,1
106,30,-1
106,559,0
106,841,-1
106,407,-1
106,771,-1
106,160,0
106,368,0
106,787,-1
106,287,0
106,784,0
106,577,0
106,292,0
106,95,0
106,811,-1
106,721,1
106,359,0
106,264,0
106,75,0
106,284,1
106,273,0
106,527,0
106,584,0
106,215,0
106,786,-1
106,229,-1
106,461,0
106,797,0
106,445,0
106,50,0
106,234,0
106,109,-1
106,184,-1
106,167,0
106,360,-1
106,833,0
106,364,-1
106,749,0
106,309,0
106,352,0
106,793,0
106,678,-1
106,230,-1
106,613,-1
106,561,0
106,489,-1
106,558,0
106,630,0
106,685,-1
106,280,0
106,91,0
106,745,0
106,448,1
106,615,1
106,377,-1
106,840,0
106,58,0
106,62,1
106,846,0
106,843,0
106,434,0
106,663,-1
106,642,-1
106,772,0
106,314,-1
106,638,-1
106,372,0
106,478,1
106,322,0
106,39,-1
106,450,-1
106,580,0
106,703,0
106,782,0
106,270,0
106,494,0
106,168,0
106,632,0
106,591,0
106,101,1
106,21,0
106,302,-1
106,137,0
106,17,-1
106,261,-1
106,196,0
106,486,0
106,59,-1
106,169,-1
106,238,-1
106,657,-1
106,769,1
106,92,0
106,449,0
106,263,0
106,311,0
106,717,0
106,508,-1
107,61,0
107,254,-1
107,270,-1
107,313,-1
107,90,-1
107,437,-1
107,365,0
107,682,-1
107,298,-1
107,448,0
107,851,-1
107,612,0
107,486,-1
107,616,0
107,164,-1
107,467,-1
107,372,0
107,703,-1
107,774,-1
107,606,-1
107,383,0
107,688,-1
107,695,-1
107,450,0
107,633,-1
107,607,0
107,455,-1
107,730,-1
107,839,-1
107,204,-1
107,725,-1
107,621,0
107,188,-1
107,623,1
107,286,-1
107,338,-1
107,236,-1
107,253,-1
107,430,-1
107,748,-1
107,89,-1
107,111,-1
107,81,-1
107,778,-1
107,35,-1
107,469,1
107,402,0
107,375,-1
107,100,-1
107,507,0
107,296,-1
107,754,-1
107,820,-1
107,330,-1
107,41,-1
107,373,-1
107,334,-1
107,597,-1
107,645,-1
107,272,-1
107,618,-1
107,289,-1
107,433,-1
107,278,-1
107,750,-1
107,414,-1
107,339,-1
107,360,1
107,285,-1
107,77,0
107,596,0
107,352,0
107,415,-1
107,52,0
107,170,-1
107,806,-1
107,13,-1
107,171,-1
107,220,-1
107,811,-1
107,478,1
107,632,-1
107,305,-1
107,311,-1
107,110,-1
107,744,-1
107,771,0
107,672,-1
107,813,-1
107,791,-1
107,370,1
107,716,-1
107,325,-1
107,195,-1
107,234,-1
107,489,0
107,726,-1
107,344,0
107,143,-1
107,198,-1
107,852,-1
107,318,-1
107,326,-1
107,578,0
107,210,-1
107,82,-1
107,392,-1
107,636,-1
107,615,-1
107,261,-1
107,340,0
107,207,-1
107,665,-1
107,590,-1
107,9,0
107,153,-1
107,421,-1
107,631,0
107,232,-1
107,634,-1
107,527,1
107,394,1
107,274,-1
107,404,0
107,239,-1
107,33,-1
107,63,0
107,196,-1
107,123,-1
107,807,-1
107,324,-1
107,323,-1
107,389,0
107,795,-1
107,337,0
107,619,0
107,784,0
107,737,-1
107,317,-1
107,702,-1
107,329,-1
107,95,-1
107,117,-1
107,727,-1
107,617,0
107,802,-1
107,157,-1
107,860,-1
107,476,-1
107,151,-1
107,320,-1
107,237,-1
107,755,-1
107,19,-1
107,246,-1
107,523,-1
107,10,-1
107,248,-1
107,553,-1
107,284,-1
107,103,-1
107,463,0
107,141,-1
107,44,0
107,756,-1
107,406,0
107,295,-1
107,222,-1
107,147,-1
107,136,-1
107,231,-1
107,574,0
107,358,-1
107,689,-1
107,302,-1
107,98,-1
107,605,-1
107,48,-1
107,425,0
107,199,-1
107,837,-1
107,799,-1
107,638,-1
107,422,0
107,611,0
107,104,0
107,531,-1
107,454,0
107,227,-1
107,68,-1
107,697,-1
107,293,-1
107,85,-1
107,384,0
107,777,-1
107,505,0
107,541,0
107,622,-1
107,656,-1
107,698,-1
108,491,1
108,497,0
108,170,-1
108,780,0
108,724,0
108,707,-1
108,80,0
108,53,0
108,131,-1
108,460,-1
108,375,0
108,52,-1
108,318,-1
108,197,0
108,334,-1
108,221,0
108,418,1
108,337,1
108,270,0
108,574,0
108,181,0
108,382,0
108,207,0
108,210,-1
108,813,-1
108,323,0
108,174,0
108,119,0
108,647,-1
108,302,0
108,743,-1
108,12,0
108,803,-1
108,716,-1
108,253,-1
108,219,-1
108,788,-1
108,13,-1
108,117,0
108,241,-1
108,372,0
108,757,-1
108,141,-1
108,276,-1
108,848,-1
108,772,0
108,383,-1
108,805,-1
108,578,0
108,330,-1
108,641,-1
108,129,0
108,393,0
108,839,-1
108,519,-1
108,230,0
108,108,0
108,677,0
108,204,0
108,424,0
108,24,0
108,843,-1
108,835,0
108,16,0
108,283,0
108,597,0
108,635,-1
108,248,0
108,297,0
108,457,1
108,249,0
108,135,0
108,749,-1
108,638,1
108,722,0
108,296,0
108,744,0
108,29,-1
108,379,0
108,19,-1
108,629,0
108,195,-1
108,562,-1
108,398,0
108,240,0
108,176,0
108,564,-1
108,475,0
108,593,0
108,86,0
108,702,0
108,841,-1
108,532,1
108,209,0
108,688,-1
108,317,0
108,857,-1
108,408,-1
108,145,0
108,105,0
108,450,-1
108,516,-1
108,32,1
108,390,0
108,28,1
108,695,0
108,370,0
108,288,-1
108,832,-1
108,262,0
108,274,0
108,348,1
