c_id,u_id,like_or_not
423,100,1
135,100,-1
100,100,-1
84,100,0
176,100,1
111,100,-1
373,100,-1
801,100,0
767,100,0
271,100,-1
615,100,0
90,100,0
21,100,0
334,100,0
56,100,0
390,100,0
586,100,0
797,100,0
93,100,-1
507,100,-1
208,100,-1
215,100,-1
353,100,-1
285,100,-1
774,100,-1
253,100,-1
178,100,-1
643,100,-1
49,100,0
697,100,-1
406,100,-1
743,100,-1
234,100,0
602,100,-1
203,100,-1
440,100,0
636,100,-1
225,100,-1
748,100,-1
728,100,0
754,100,0
726,100,0
105,100,-1
291,100,-1
839,100,-1
668,100,0
654,100,0
462,100,-1
517,100,0
535,100,0
852,100,0
848,100,0
720,100,-1
54,100,-1
301,100,0
7,100,-1
718,100,0
768,100,0
37,100,-1
260,100,-1
290,100,-1
683,100,-1
835,100,-1
255,100,0
127,100,0
238,100,-1
335,100,0
826,100,0
64,100,0
684,100,-1
311,100,1
765,100,0
682,100,0
332,100,-1
514,100,-1
382,100,0
86,100,0
6,100,0
379,100,0
858,100,0
293,100,0
724,100,0
428,100,0
458,100,0
370,100,0
365,100,0
358,100,-1
185,100,1
265,100,0
735,100,0
247,100,-1
25,100,0
460,100,0
696,100,1
681,100,0
788,100,-1
83,100,1
412,100,-1
487,100,1
137,100,-1
18,100,-1
509,100,-1
107,100,1
236,100,0
608,100,0
829,100,0
3,100,-1
773,100,-1
152,100,0
676,100,-1
19,100,0
31,100,0
722,100,-1
395,100,0
256,100,0
305,100,-1
147,100,-1
477,100,0
810,100,0
476,100,-1
276,100,-1
113,100,-1
298,100,0
173,100,0
808,100,0
228,100,0
513,100,-1
139,100,0
244,100,-1
715,100,-1
361,100,0
715,101,-1
228,101,0
261,101,0
287,101,0
841,101,0
340,101,0
821,101,-1
521,101,-1
780,101,0
705,101,-1
296,101,0
773,101,1
556,101,0
730,101,0
9,101,1
720,101,0
68,101,0
210,101,0
36,101,1
477,101,0
204,101,0
87,101,0
42,101,-1
743,101,-1
803,101,0
56,101,-1
242,101,-1
794,101,0
550,101,-1
372,101,0
804,101,-1
463,101,-1
836,101,0
354,101,0
584,101,-1
756,101,-1
17,101,-1
523,101,-1
450,101,1
29,101,0
33,101,0
753,101,0
299,101,0
353,101,-1
81,101,0
130,101,1
655,101,0
765,101,0
341,101,0
681,101,0
267,101,0
628,101,-1
397,101,-1
254,101,-1
738,101,-1
317,101,-1
212,101,0
201,101,0
411,101,-1
442,101,0
588,101,-1
571,101,0
814,101,0
481,101,0
132,101,0
55,101,0
632,101,-1
264,101,-1
218,101,1
458,101,0
573,101,-1
195,101,0
819,101,-1
788,101,1
561,101,-1
26,101,0
59,101,1
659,101,0
609,101,0
690,101,0
742,101,-1
724,101,1
148,101,-1
633,101,0
378,101,0
679,101,-1
82,101,-1
709,101,1
454,101,0
537,101,0
832,101,-1
58,101,0
310,101,0
229,101,0
174,101,-1
772,101,1
414,101,-1
108,101,0
569,101,0
288,101,-1
536,101,0
121,101,0
249,101,0
469,101,1
693,101,-1
703,101,1
2,101,0
835,101,0
763,101,0
149,101,0
135,101,0
308,101,0
194,101,-1
358,101,0
823,101,0
338,101,1
737,101,-1
171,101,1
170,101,-1
80,101,-1
192,101,0
251,101,0
664,101,0
777,101,1
668,101,1
21,101,0
188,101,0
122,101,1
627,101,0
95,101,0
581,101,0
344,101,0
515,101,-1
342,101,-1
699,101,0
235,101,-1
760,101,0
193,101,-1
139,101,0
555,101,-1
269,101,-1
848,101,-1
409,101,-1
452,101,0
465,101,0
583,101,0
546,101,0
586,101,0
191,101,0
858,101,0
243,101,0
306,101,-1
129,101,0
262,101,0
161,101,-1
587,101,-1
754,101,-1
363,101,0
60,101,-1
258,101,1
30,101,0
185,101,0
320,101,0
53,101,0
124,101,0
12,101,0
110,101,0
661,101,0
186,101,0
827,101,-1
197,101,0
350,101,0
246,101,1
25,101,0
735,101,0
309,101,0
535,101,0
356,101,-1
575,101,0
800,101,-1
38,101,0
663,101,1
673,101,0
734,101,-1
237,101,0
504,101,-1
710,101,0
19,101,0
714,101,0
570,101,-1
136,101,0
528,101,-1
498,101,-1
74,101,0
61,101,0
165,101,0
72,101,0
818,101,0
368,101,0
837,101,0
859,102,-1
201,102,-1
421,102,0
211,102,-1
468,102,1
434,102,0
308,102,0
618,102,0
742,102,-1
314,102,0
825,102,0
399,102,-1
364,102,0
404,102,0
309,102,0
548,102,-1
343,102,1
420,102,-1
743,102,-1
46,102,0
168,102,0
601,102,-1
731,102,0
588,102,-1
24,102,0
60,102,0
101,102,-1
820,102,0
675,102,0
379,102,-1
800,102,-1
769,102,1
578,102,-1
41,102,1
115,102,0
735,102,0
699,102,-1
34,102,0
1,102,-1
634,102,-1
818,102,0
159,102,0
16,102,-1
787,102,-1
631,102,-1
807,102,0
289,102,0
44,102,0
141,102,0
164,102,-1
681,102,0
5,102,-1
549,102,0
518,102,-1
457,102,0
801,102,0
272,102,-1
296,102,-1
817,102,0
344,102,-1
789,102,0
401,102,0
372,102,-1
311,102,0
701,102,-1
324,102,0
730,102,0
659,102,0
649,102,-1
2,102,-1
18,102,-1
223,102,0
498,102,-1
510,102,-1
179,102,-1
117,102,-1
209,102,-1
319,102,-1
108,102,0
261,102,0
791,102,1
564,102,0
204,102,0
113,102,0
241,102,-1
304,102,0
326,102,0
76,102,-1
761,102,-1
200,102,0
260,102,0
347,102,0
757,102,1
217,102,0
636,102,-1
793,102,1
258,102,0
499,102,0
682,102,-1
301,102,0
669,102,-1
73,102,0
446,102,0
80,102,-1
462,102,-1
398,102,-1
826,102,0
378,102,0
520,102,-1
369,102,0
700,102,0
102,102,0
717,102,0
697,102,0
184,102,0
367,102,-1
48,102,-1
754,102,-1
266,102,0
811,102,0
265,102,-1
432,102,-1
713,102,-1
540,102,-1
847,102,-1
114,102,0
545,102,-1
480,102,-1
493,102,-1
256,102,-1
654,102,0
162,102,0
359,102,-1
91,102,0
658,102,0
417,102,-1
652,102,1
841,102,-1
127,102,-1
118,102,-1
55,102,-1
155,102,0
124,102,0
411,102,-1
632,102,-1
664,102,1
508,102,0
575,102,0
257,102,-1
759,102,0
11,102,0
81,102,0
756,102,0
71,102,-1
355,102,-1
695,102,0
638,102,-1
749,102,1
819,102,0
647,102,0
330,102,0
196,102,-1
567,102,1
185,102,0
402,102,-1
47,102,-1
486,102,0
171,102,0
409,102,0
571,102,1
609,102,0
286,102,0
622,102,0
163,102,-1
252,102,0
346,102,-1
474,102,-1
340,102,0
395,102,0
303,102,-1
771,102,0
662,102,-1
56,102,-1
535,102,0
585,102,-1
615,102,0
190,102,0
306,102,1
345,102,0
812,102,0
291,102,0
723,102,0
278,102,0
66,102,-1
523,102,0
119,102,-1
794,102,0
531,102,0
752,102,1
512,102,0
194,103,0
699,103,-1
857,103,0
75,103,0
433,103,-1
96,103,-1
534,103,-1
432,103,-1
510,103,-1
73,103,0
800,103,1
489,103,-1
42,103,-1
199,103,0
36,103,0
788,103,-1
706,103,-1
820,103,-1
181,103,-1
200,103,-1
525,103,-1
28,103,0
715,103,-1
412,103,-1
329,103,-1
131,103,0
115,103,-1
227,103,0
837,103,0
456,103,-1
576,103,-1
311,103,-1
649,103,-1
110,103,0
367,103,-1
713,103,-1
8,103,-1
324,103,0
133,103,-1
496,103,-1
560,103,-1
376,103,-1
803,103,0
384,103,-1
77,103,-1
728,103,-1
305,103,0
244,103,-1
220,103,0
770,103,-1
595,103,-1
545,103,-1
535,103,-1
150,103,1
843,103,0
533,103,-1
698,103,-1
280,103,0
170,103,0
734,103,-1
339,103,-1
106,103,1
785,103,-1
187,103,0
575,103,-1
34,103,0
441,103,-1
735,103,-1
313,103,-1
337,103,-1
808,103,-1
463,103,-1
794,103,-1
587,103,-1
414,103,-1
824,103,0
379,103,-1
807,103,1
682,103,-1
568,103,-1
516,103,-1
786,103,-1
459,103,-1
805,103,-1
480,103,-1
673,103,-1
531,103,-1
823,103,0
557,103,-1
723,103,-1
554,103,-1
319,103,0
396,103,-1
558,103,-1
630,103,-1
56,103,1
493,103,-1
756,103,-1
578,103,-1
119,103,0
368,103,-1
132,103,0
778,103,-1
304,103,-1
613,103,-1
426,103,-1
564,103,-1
415,103,-1
747,103,-1
51,103,0
347,103,-1
813,103,0
124,103,0
624,103,-1
748,103,-1
499,103,-1
668,103,-1
621,103,-1
234,103,0
27,103,-1
249,103,-1
672,103,-1
76,103,0
11,103,0
340,103,-1
772,103,-1
736,103,-1
585,103,-1
543,103,-1
191,103,0
566,103,-1
236,103,-1
253,103,-1
580,103,-1
704,103,-1
473,103,-1
166,103,0
512,103,-1
722,103,-1
484,103,-1
598,103,-1
834,103,0
669,103,-1
330,103,0
297,103,-1
57,103,-1
272,103,0
795,103,-1
348,103,-1
523,103,-1
664,103,-1
326,103,1
822,103,-1
364,103,-1
314,103,-1
796,103,-1
856,103,0
206,103,1
790,103,-1
372,103,-1
730,103,-1
266,103,-1
47,103,0
409,103,-1
840,103,0
618,103,-1
210,103,-1
629,103,-1
642,103,-1
573,103,-1
740,103,-1
574,103,-1
193,103,0
855,103,-1
67,103,-1
291,103,0
563,103,-1
362,103,-1
308,103,1
22,103,0
462,103,-1
726,103,-1
744,103,-1
517,103,-1
466,103,-1
501,103,-1
753,103,-1
442,103,-1
114,103,-1
209,103,-1
59,103,-1
460,103,-1
103,103,0
404,103,-1
445,103,-1
812,103,-1
437,103,-1
461,103,-1
373,103,-1
217,103,-1
811,104,-1
738,104,0
228,104,0
561,104,-1
627,104,-1
559,104,0
630,104,0
362,104,-1
261,104,-1
18,104,-1
358,104,1
402,104,-1
427,104,-1
545,104,-1
467,104,-1
582,104,-1
524,104,0
95,104,-1
315,104,0
434,104,-1
15,104,0
270,104,0
598,104,0
243,104,-1
687,104,-1
406,104,-1
755,104,-1
557,104,-1
578,104,0
115,104,0
390,104,-1
638,104,-1
330,104,-1
277,104,-1
704,104,0
483,104,0
89,104,0
231,104,0
394,104,0
37,104,0
146,104,0
829,104,0
763,104,0
639,104,0
106,104,0
233,104,0
530,104,-1
653,104,-1
216,104,-1
266,104,-1
257,104,0
617,104,0
217,104,0
140,104,-1
780,104,0
135,104,-1
779,104,-1
17,104,0
55,104,0
178,104,1
372,104,0
113,104,0
324,104,1
98,104,-1
52,104,0
751,104,-1
299,104,0
20,104,0
621,104,-1
166,104,-1
728,104,0
474,104,0
689,104,0
312,104,-1
626,104,-1
343,104,-1
808,104,-1
56,104,0
556,104,0
765,104,0
289,104,-1
839,104,0
635,104,0
511,104,-1
787,104,0
588,104,0
458,104,-1
575,104,0
189,104,1
208,104,-1
139,104,-1
692,104,-1
442,104,-1
84,104,0
66,104,0
813,104,0
174,104,0
72,104,0
851,104,-1
413,104,0
709,104,1
705,104,0
794,104,0
374,104,0
339,104,0
393,104,-1
91,104,-1
558,104,-1
260,104,-1
259,104,-1
93,104,-1
828,104,-1
43,104,1
856,104,-1
819,104,0
234,104,0
549,104,0
326,104,0
29,104,-1
546,104,0
747,104,0
721,104,0
373,104,-1
658,104,-1
454,104,-1
487,104,-1
255,104,0
759,104,-1
250,104,0
498,104,-1
690,104,-1
142,104,-1
739,104,-1
58,104,-1
8,104,0
271,104,-1
184,104,0
688,104,-1
790,104,0
501,104,0
46,104,-1
712,104,0
472,104,0
403,104,0
105,104,-1
741,104,1
591,104,0
68,104,0
521,104,0
82,104,-1
834,104,-1
665,104,0
439,104,-1
381,104,0
734,104,-1
244,104,0
676,104,0
335,104,-1
832,104,-1
57,104,0
508,104,-1
475,104,0
648,104,0
432,104,0
536,104,-1
816,104,0
468,104,1
820,104,0
754,104,-1
573,104,0
827,104,-1
302,104,0
236,104,-1
509,104,0
235,104,-1
677,104,0
88,104,0
156,104,0
503,104,0
167,104,1
566,104,0
351,104,-1
219,104,1
346,104,0
76,104,-1
585,104,-1
502,104,-1
515,104,-1
615,104,0
187,104,-1
465,104,0
227,104,-1
337,104,0
225,104,0
505,104,-1
604,104,0
369,104,-1
680,104,0
230,104,0
773,104,0
248,105,-1
756,105,-1
573,105,0
363,105,0
311,105,-1
415,105,0
698,105,-1
839,105,0
88,105,-1
160,105,-1
357,105,-1
518,105,-1
132,105,-1
493,105,-1
688,105,1
668,105,0
581,105,-1
789,105,-1
703,105,-1
735,105,0
165,105,-1
306,105,0
146,105,1
638,105,-1
36,105,-1
276,105,-1
77,105,1
181,105,0
530,105,-1
838,105,0
733,105,0
585,105,0
806,105,-1
636,105,1
342,105,0
96,105,0
402,105,0
438,105,1
256,105,-1
352,105,0
549,105,0
427,105,0
727,105,0
831,105,0
848,105,1
393,105,1
542,105,-1
556,105,0
239,105,0
590,105,-1
776,105,-1
470,105,0
677,105,-1
745,105,0
85,105,0
200,105,0
81,105,-1
650,105,0
225,105,0
374,105,0
386,105,0
145,105,-1
613,105,0
813,105,0
356,105,0
665,105,0
832,105,0
69,105,-1
25,105,1
199,105,0
195,105,1
579,105,0
100,105,-1
567,105,-1
852,105,0
520,105,-1
198,105,0
716,105,0
370,105,0
640,105,0
223,105,0
744,105,0
816,105,-1
800,105,0
456,105,0
795,105,0
596,105,-1
202,105,0
207,105,0
33,105,0
506,105,1
729,105,-1
149,105,0
35,105,-1
280,105,1
398,105,0
697,105,-1
622,105,0
620,105,0
61,105,-1
424,105,0
523,105,-1
752,105,0
58,105,0
790,105,0
155,105,1
286,105,-1
768,105,1
740,105,0
185,105,0
205,105,0
597,105,-1
383,105,0
533,105,0
7,105,-1
50,105,-1
477,105,0
338,105,0
704,105,0
682,105,-1
222,105,0
627,105,-1
308,105,0
49,105,0
771,105,-1
413,105,-1
257,105,0
401,105,0
97,105,0
824,105,-1
580,105,-1
214,105,0
354,105,-1
1,105,-1
147,105,-1
825,105,1
298,105,0
172,105,0
570,105,0
796,105,1
103,105,-1
95,105,-1
500,105,-1
93,105,-1
452,105,0
472,105,0
842,105,1
583,105,0
380,105,0
588,105,0
649,105,1
501,105,1
164,105,0
726,105,0
301,105,0
13,105,-1
746,105,1
194,105,0
709,105,0
111,105,-1
231,105,0
123,105,0
505,105,0
120,105,0
492,105,0
766,105,0
34,105,-1
20,105,0
235,105,0
696,105,0
793,105,-1
449,105,-1
710,105,-1
670,105,-1
605,105,-1
265,105,-1
321,105,0
618,105,0
168,105,0
279,105,0
348,105,0
224,105,0
497,105,-1
604,105,0
673,105,0
423,105,0
150,105,0
525,105,-1
823,105,1
300,105,0
243,105,-1
644,105,1
275,105,0
691,105,0
647,105,0
421,105,-1
319,105,0
473,105,0
572,105,0
349,105,0
852,106,-1
114,106,0
304,106,0
338,106,0
312,106,1
597,106,0
272,106,0
47,106,1
406,106,0
432,106,0
134,106,1
214,106,0
170,106,0
446,106,-1
707,106,0
675,106,-1
666,106,-1
398,106,0
358,106,0
93,106,-1
343,106,0
45,106,-1
357,106,-1
541,106,0
768,106,0
640,106,-1
251,106,-1
733,106,0
660,106,-1
192,106,0
530,106,-1
618,106,1
25,106,0
684,106,1
427,106,-1
719,106,-1
43,106,0
515,106,-1
762,106,0
4,106,-1
467,106,0
709,106,0
669,106,1
844,106,1
254,106,0
347,106,-1
241,106,0
159,106,0
12,106,0
293,106,-1
145,106,0
738,106,0
55,106,-1
748,106,0
3,106,0
331,106,1
589,106,0
723,106,0
664,106,-1
283,106,-1
421,106,1
420,106,1
610,106,0
483,106,0
8,106,-1
414,106,-1
243,106,0
572,106,0
490,106,0
677,106,0
531,106,0
149,106,-1
665,106,0
790,106,0
88,106,0
506,106,-1
87,106,-1
513,106,0
262,106,0
111,106,1
356,106,1
500,106,0
65,106,-1
713,106,0
386,106,0
756,106,0
732,106,0
475,106,0
646,106,1
469,106,0
224,106,0
800,106,1
839,106,-1
217,106,0
566,106,-1
395,106,0
612,106,0
6,106,0
725,106,0
639,106,-1
741,106,-1
593,106,0
173,106,0
30,106,0
559,106,0
841,106,0
407,106,0
771,106,1
160,106,0
368,106,-1
787,106,-1
287,106,-1
784,106,0
577,106,-1
292,106,0
95,106,-1
811,106,1
721,106,0
359,106,-1
264,106,-1
75,106,1
284,106,0
273,106,-1
527,106,0
584,106,-1
215,106,0
786,106,0
229,106,-1
461,106,-1
797,106,-1
445,106,-1
50,106,-1
234,106,-1
109,106,-1
184,106,0
167,106,-1
360,106,-1
833,106,0
364,106,-1
749,106,0
309,106,0
352,106,0
793,106,-1
678,106,0
230,106,0
613,106,0
561,106,0
489,106,-1
558,106,-1
630,106,0
685,106,-1
280,106,0
91,106,0
745,106,0
448,106,1
615,106,0
377,106,0
840,106,0
58,106,-1
62,106,0
846,106,0
843,106,-1
434,106,-1
663,106,-1
642,106,0
772,106,0
314,106,0
638,106,0
372,106,-1
478,106,-1
322,106,0
39,106,-1
450,106,0
580,106,-1
703,106,1
782,106,0
270,106,0
494,106,-1
168,106,0
632,106,0
591,106,1
101,106,0
21,106,-1
302,106,0
137,106,1
17,106,-1
261,106,-1
196,106,-1
486,106,0
59,106,-1
169,106,-1
238,106,-1
657,106,-1
769,106,-1
92,106,1
449,106,0
263,106,-1
311,106,0
717,106,0
508,106,1
61,107,0
254,107,-1
270,107,-1
313,107,-1
90,107,-1
437,107,0
365,107,1
682,107,-1
298,107,-1
448,107,0
851,107,-1
612,107,-1
486,107,0
616,107,-1
164,107,-1
467,107,0
372,107,0
703,107,-1
774,107,-1
606,107,1
383,107,0
688,107,-1
695,107,-1
450,107,1
633,107,-1
607,107,0
455,107,-1
730,107,-1
839,107,-1
204,107,-1
725,107,-1
621,107,0
188,107,-1
623,107,1
286,107,-1
338,107,0
236,107,-1
253,107,-1
430,107,-1
748,107,-1
89,107,-1
111,107,-1
81,107,-1
778,107,-1
35,107,-1
469,107,0
402,107,0
375,107,0
100,107,-1
507,107,0
296,107,-1
754,107,-1
820,107,-1
330,107,-1
41,107,-1
373,107,-1
334,107,-1
597,107,0
645,107,-1
272,107,-1
618,107,0
289,107,-1
433,107,0
278,107,-1
750,107,-1
414,107,0
339,107,0
360,107,-1
285,107,-1
77,107,0
596,107,0
352,107,0
415,107,0
52,107,-1
170,107,-1
806,107,-1
13,107,-1
171,107,-1
220,107,-1
811,107,-1
478,107,-1
632,107,-1
305,107,-1
311,107,-1
110,107,-1
744,107,-1
771,107,-1
672,107,-1
813,107,-1
791,107,-1
370,107,-1
716,107,-1
325,107,-1
195,107,-1
234,107,-1
489,107,0
726,107,-1
344,107,0
143,107,-1
198,107,-1
852,107,-1
318,107,-1
326,107,-1
578,107,-1
210,107,-1
82,107,-1
392,107,-1
636,107,-1
615,107,0
261,107,-1
340,107,1
207,107,-1
665,107,-1
590,107,-1
9,107,-1
153,107,-1
421,107,1
631,107,-1
232,107,-1
634,107,-1
527,107,-1
394,107,-1
274,107,-1
404,107,0
239,107,-1
33,107,-1
63,107,-1
196,107,-1
123,107,-1
807,107,-1
324,107,-1
323,107,-1
389,107,0
795,107,-1
337,107,0
619,107,0
784,107,-1
737,107,-1
317,107,-1
702,107,-1
329,107,-1
95,107,-1
117,107,-1
727,107,-1
617,107,0
802,107,-1
157,107,-1
860,107,-1
476,107,0
151,107,-1
320,107,-1
237,107,-1
755,107,-1
19,107,-1
246,107,-1
523,107,0
10,107,0
248,107,-1
553,107,0
284,107,-1
103,107,-1
463,107,0
141,107,-1
44,107,0
756,107,0
406,107,0
295,107,-1
222,107,-1
147,107,-1
136,107,-1
231,107,-1
574,107,-1
358,107,0
689,107,-1
302,107,-1
98,107,-1
605,107,-1
48,107,0
425,107,-1
199,107,-1
837,107,-1
799,107,-1
638,107,-1
422,107,1
611,107,0
104,107,-1
531,107,0
454,107,-1
227,107,-1
68,107,0
697,107,-1
293,107,-1
85,107,-1
384,107,0
777,107,-1
505,107,0
541,107,0
622,107,-1
656,107,-1
698,107,-1
491,108,0
497,108,-1
170,108,-1
780,108,0
724,108,1
707,108,0
80,108,-1
53,108,0
131,108,-1
460,108,0
375,108,-1
52,108,0
318,108,0
197,108,0
334,108,0
221,108,1
418,108,0
337,108,-1
270,108,0
574,108,0
181,108,0
382,108,-1
207,108,0
210,108,1
813,108,-1
323,108,0
174,108,0
119,108,0
647,108,1
302,108,0
743,108,0
12,108,-1
803,108,-1
716,108,-1
253,108,0
219,108,1
788,108,0
13,108,-1
117,108,-1
241,108,0
372,108,0
757,108,0
141,108,-1
276,108,-1
848,108,-1
772,108,-1
383,108,0
805,108,-1
578,108,-1
330,108,1
641,108,1
129,108,0
393,108,-1
839,108,-1
519,108,0
230,108,0
108,108,0
677,108,0
204,108,1
424,108,0
24,108,0
843,108,-1
835,108,-1
16,108,-1
283,108,-1
597,108,1
635,108,0
248,108,-1
297,108,0
457,108,-1
249,108,1
135,108,-1
749,108,0
638,108,0
722,108,1
296,108,0
744,108,-1
29,108,0
379,108,0
19,108,-1
629,108,0
195,108,1
562,108,-1
398,108,0
240,108,0
176,108,1
564,108,0
475,108,-1
593,108,-1
86,108,-1
702,108,0
841,108,-1
532,108,0
209,108,-1
688,108,0
317,108,-1
857,108,-1
408,108,-1
145,108,0
105,108,-1
450,108,0
516,108,0
32,108,0
390,108,-1
28,108,0
695,108,-1
370,108,0
288,108,-1
832,108,-1
262,108,0
274,108,0
348,108,-1
554,108,0
387,108,-1
718,108,-1
127,108,0
254,108,0
789,108,-1
22,108,-1
368,108,0
38,108,-1
14,108,-1
122,108,1
124,108,0
381,108,0
321,108,-1
42,108,0
84,108,-1
338,108,0
709,108,-1
62,108,0
546,108,0
413,108,0
801,108,-1
750,108,0
183,108,0
137,108,-1
213,108,-1
239,108,0
692,108,1
731,108,0
168,108,-1
292,108,0
671,108,0
758,108,-1
340,108,-1
265,108,0
335,108,-1
812,108,-1
198,108,0
490,108,0
365,108,0
604,108,0
531,108,0
258,108,-1
511,108,0
426,108,0
784,108,-1
446,108,0
533,108,0
115,108,-1
392,108,0
87,108,0
245,108,1
655,108,0
736,108,0
452,108,-1
563,108,0
445,108,-1
26,108,-1
776,108,0
156,108,0
25,108,0
90,108,0
303,108,-1
81,108,1
852,108,-1
796,108,0
256,108,-1
391,108,-1
140,108,1
223,108,0
729,108,1
798,108,-1
295,108,0
242,108,0
133,108,0
284,108,0
826,108,-1
667,108,-1
502,108,1
6,108,-1
362,108,0
72,108,0
486,108,0
631,108,0
175,108,-1
725,108,-1
520,108,0
184,108,-1
739,109,-1
829,109,0
101,109,-1
48,109,1
67,109,-1
711,109,-1
408,109,-1
729,109,-1
33,109,-1
227,109,-1
429,109,0
150,109,-1
186,109,-1
171,109,-1
674,109,-1
119,109,-1
635,109,-1
638,109,-1
591,109,1
447,109,0
79,109,-1
245,109,-1
272,109,-1
734,109,-1
435,109,0
59,109,-1
303,109,-1
310,109,-1
96,109,-1
387,109,0
274,109,-1
803,109,0
776,109,-1
778,109,-1
51,109,-1
217,109,-1
2,109,-1
335,109,-1
88,109,-1
523,109,1
87,109,-1
856,109,0
95,109,-1
3,109,-1
10,109,-1
554,109,0
736,109,-1
495,109,0
94,109,-1
190,109,-1
828,109,-1
269,109,-1
605,109,1
334,109,0
791,109,-1
499,109,0
211,109,-1
118,109,-1
39,109,-1
297,109,-1
697,109,-1
640,109,-1
29,109,-1
255,109,-1
705,109,-1
292,109,-1
588,109,0
384,109,1
498,109,0
767,109,-1
235,109,-1
646,109,-1
458,109,0
257,109,-1
380,109,0
78,109,-1
787,109,-1
653,109,-1
254,109,-1
652,109,-1
843,109,0
114,109,-1
466,109,0
396,109,-1
720,109,-1
302,109,-1
238,109,-1
792,109,-1
511,109,-1
516,109,-1
485,109,1
443,109,0
562,109,0
543,109,0
575,109,-1
143,109,-1
228,109,-1
151,109,-1
142,109,-1
123,109,-1
854,109,0
622,109,0
789,109,-1
264,109,-1
815,109,0
573,109,0
68,109,-1
848,109,-1
261,109,-1
632,109,0
385,109,-1
197,109,-1
293,109,-1
407,109,0
740,109,-1
364,109,1
368,109,-1
536,109,-1
200,109,-1
524,109,0
176,109,-1
17,109,-1
73,109,-1
436,109,0
761,109,-1
390,109,0
42,109,0
741,109,-1
270,109,-1
198,109,-1
703,109,-1
693,109,-1
104,109,-1
695,109,-1
586,109,0
520,109,0
203,109,-1
330,109,-1
670,109,-1
432,109,1
545,109,0
77,109,-1
508,109,-1
650,109,-1
500,109,-1
547,109,0
26,109,-1
723,109,-1
766,109,-1
710,109,-1
567,109,0
362,109,0
168,109,-1
845,109,1
253,109,-1
649,109,-1
658,109,-1
62,109,-1
578,109,-1
471,109,-1
737,109,-1
592,109,1
728,109,-1
844,109,-1
793,109,-1
454,109,0
487,109,-1
600,109,-1
260,109,-1
712,109,-1
153,109,-1
528,109,1
636,109,-1
262,109,-1
819,109,0
726,109,-1
295,109,-1
717,109,-1
826,109,-1
808,109,0
685,109,-1
434,109,0
194,109,-1
846,109,0
821,109,-1
553,109,0
277,109,-1
804,109,0
130,109,-1
102,109,-1
377,109,-1
325,109,-1
353,109,0
411,109,-1
842,109,-1
318,109,-1
80,109,-1
239,109,-1
50,109,0
746,109,-1
512,110,1
730,110,-1
276,110,0
575,110,0
215,110,0
719,110,-1
308,110,0
652,110,-1
409,110,0
653,110,-1
840,110,-1
194,110,0
250,110,1
238,110,0
661,110,-1
709,110,-1
216,110,0
448,110,-1
237,110,-1
242,110,-1
387,110,-1
204,110,0
302,110,0
568,110,0
738,110,-1
377,110,0
761,110,-1
373,110,0
162,110,-1
173,110,-1
372,110,0
419,110,0
10,110,-1
643,110,-1
626,110,0
228,110,-1
807,110,-1
837,110,-1
345,110,-1
509,110,1
1,110,-1
382,110,-1
169,110,-1
610,110,0
72,110,0
269,110,-1
73,110,-1
48,110,0
824,110,-1
8,110,-1
708,110,-1
74,110,-1
557,110,0
55,110,-1
576,110,1
248,110,0
563,110,0
644,110,-1
538,110,-1
777,110,-1
254,110,1
66,110,1
400,110,-1
182,110,-1
264,110,-1
20,110,0
14,110,-1
822,110,-1
402,110,0
458,110,-1
282,110,0
438,110,0
813,110,-1
684,110,-1
647,110,-1
297,110,1
564,110,0
608,110,0
854,110,-1
491,110,1
174,110,-1
28,110,0
672,110,-1
589,110,0
715,110,-1
798,110,-1
27,110,0
495,110,-1
338,110,0
105,110,0
544,110,-1
641,110,-1
67,110,0
769,110,-1
591,110,1
241,110,-1
206,110,0
496,110,0
374,110,-1
122,110,-1
621,110,-1
336,110,1
39,110,-1
203,110,1
168,110,1
412,110,0
545,110,-1
431,110,0
196,110,0
186,110,0
446,110,-1
450,110,-1
828,110,-1
839,110,-1
89,110,0
463,110,0
303,110,1
344,110,0
765,110,-1
583,110,0
830,110,-1
809,110,-1
444,110,0
844,110,-1
420,110,-1
213,110,-1
485,110,-1
322,110,1
695,110,-1
736,110,-1
103,110,-1
555,110,-1
124,110,0
286,110,-1
396,110,1
128,110,-1
24,110,-1
252,110,-1
800,110,-1
718,110,-1
597,110,0
527,110,0
126,110,0
279,110,-1
317,110,0
123,110,-1
314,110,1
543,110,0
97,110,1
616,110,1
677,110,-1
691,110,-1
657,110,-1
133,110,0
235,110,0
427,110,0
784,110,-1
842,110,-1
274,110,1
849,110,-1
710,110,-1
353,110,0
805,110,-1
109,110,1
100,110,-1
70,110,0
106,110,0
666,110,-1
75,110,-1
319,110,-1
586,110,-1
692,110,-1
137,110,-1
356,110,0
582,110,1
271,110,-1
464,110,-1
117,110,-1
337,110,0
579,110,0
405,110,-1
180,110,-1
497,110,-1
295,110,1
339,110,1
767,110,-1
287,110,-1
827,110,-1
770,110,-1
277,110,0
656,110,-1
417,110,1
18,110,1
184,110,0
857,110,-1
599,110,-1
199,110,-1
810,110,-1
836,110,-1
187,110,-1
487,111,-1
203,111,-1
811,111,0
763,111,0
825,111,1
469,111,1
618,111,0
254,111,-1
449,111,-1
630,111,-1
786,111,0
552,111,-1
107,111,-1
395,111,-1
313,111,-1
320,111,0
152,111,0
659,111,0
606,111,-1
272,111,0
256,111,-1
